student_id,dsa_score,sql_score,python_score,communication_score,aptitude_score,problem_solving_score
3786,6,4,8,6,4,4
3787,9,8,9,7,7,7
3788,6,8,6,6,7,1
3789,5,5,9,6,4,7
3790,1,8,10,5,6,4
3791,3,7,8,8,5,7
3792,5,5,9,6,6,7
3793,7,7,9,5,6,7
3794,10,6,8,4,7,7
3795,5,8,7,8,5,8
3796,6,10,9,6,6,4
3797,6,7,2,6,6,1
3798,6,2,6,7,5,4
3799,10,6,10,7,3,5
3800,4,6,6,7,4,8
3801,5,3,10,6,8,10
3802,6,4,5,8,2,4
3803,6,8,3,8,8,9
3804,7,2,6,6,6,10
3805,7,5,4,5,6,5
3806,7,3,3,5,9,8
3807,8,8,8,7,5,8
3808,2,10,3,7,7,4
3809,6,5,4,5,6,6
3810,6,5,7,9,9,8
3811,6,5,7,7,5,9
3812,8,6,3,5,9,8
3813,4,5,4,7,8,7
3814,10,10,7,9,7,9
3815,4,6,5,9,10,7
3816,5,9,9,6,6,4
3817,5,6,8,7,7,8
3818,6,6,5,7,5,4
3819,7,3,6,8,3,8
3820,8,7,7,5,6,7
3821,4,9,4,6,6,6
3822,7,9,10,5,7,6
3823,7,8,7,5,6,4
3824,8,6,4,7,8,5
3825,8,8,8,7,6,7
3826,4,9,6,7,7,3
3827,7,9,6,6,4,6
3828,8,4,4,8,9,8
3829,5,5,2,7,8,5
3830,6,8,5,6,7,7
3831,8,8,5,7,5,7
3832,6,7,10,5,3,8
3833,5,7,2,7,3,5
3834,4,6,5,4,6,4
3835,6,6,6,8,5,8
3836,7,7,4,7,5,4
3837,7,6,3,4,4,4
3838,5,6,7,6,6,7
3839,9,6,7,7,7,4
3840,6,6,2,5,4,2
3841,2,4,3,5,9,2
3842,3,7,9,8,6,7
3843,9,7,10,4,3,8
3844,6,6,2,6,4,7
3845,4,7,7,8,2,8
3846,4,5,8,6,5,2
3847,8,6,5,7,2,3
3848,7,8,7,8,10,7
3849,4,6,4,5,6,9
3850,7,9,6,5,6,6
3851,3,5,5,5,7,5
3852,2,6,1,5,7,8
3853,6,4,5,4,5,9
3854,7,8,5,4,9,5
3855,8,5,10,8,6,8
3856,5,3,5,7,4,8
3857,6,6,9,6,7,10
3858,6,6,9,5,4,7
3859,6,6,5,8,8,8
3860,2,10,7,8,3,3
3861,8,7,6,9,5,8
3862,4,7,7,6,7,7
3863,8,2,6,7,8,5
3864,7,5,9,5,6,6
3865,5,5,7,2,5,4
3866,6,7,8,7,9,8
3867,1,5,7,7,6,6
3868,8,9,4,7,10,6
3869,5,8,4,7,3,3
3870,6,7,9,8,10,9
3871,5,1,9,8,7,5
3872,7,1,8,8,6,8
3873,7,5,7,7,5,5
3874,4,6,4,8,2,4
3875,3,5,5,7,6,4
3876,5,7,9,7,3,5
3877,3,6,5,8,8,7
3878,8,3,5,10,8,7
3879,4,5,6,5,9,4
3880,6,6,4,8,1,4
3881,8,6,6,7,9,9
3882,8,6,5,5,4,4
3883,8,6,6,9,4,5
3884,2,9,6,3,5,6
3885,6,6,3,6,7,8
3886,5,6,6,5,5,6
3887,6,3,10,6,5,5
3888,10,6,6,3,7,8
3889,7,7,10,7,5,6
3890,4,3,6,10,7,8
3891,8,5,6,9,6,6
3892,6,6,5,8,6,6
3893,5,7,7,7,6,9
3894,7,4,8,7,6,6
3895,8,10,5,6,7,6
3896,5,10,5,5,3,5
3897,6,9,6,5,8,3
3898,6,6,7,9,10,4
3899,5,3,4,5,10,10
3900,2,5,6,5,4,7
3901,6,4,7,7,7,5
3902,9,3,7,2,8,6
3903,7,5,6,7,6,7
3904,2,7,4,5,6,9
3905,4,5,7,10,6,7
3906,9,4,5,9,6,5
3907,8,4,9,7,4,7
3908,7,9,5,6,7,5
3909,5,4,6,5,5,6
3910,2,7,8,6,6,6
3911,4,6,9,5,8,4
3912,4,4,7,8,4,6
3913,5,7,9,9,3,8
3914,6,5,5,9,2,4
3915,5,5,6,5,7,5
3916,4,2,5,9,7,8
3917,7,5,7,9,5,7
3918,7,3,9,7,5,4
3919,4,6,5,7,5,6
3920,7,7,3,2,7,6
3921,5,5,5,7,9,9
3922,5,6,5,6,6,7
3923,5,4,5,6,3,6
3924,5,5,4,8,8,10
3925,8,5,1,6,5,10
3926,7,6,9,6,7,4
3927,7,3,3,4,5,4
3928,6,2,5,9,6,5
3929,4,7,4,7,9,6
3930,8,9,7,7,8,4
3931,8,6,8,4,6,2
3932,7,8,6,9,6,8
3933,7,5,5,6,8,9
3934,7,8,6,5,5,6
3935,3,9,7,9,2,9
3936,5,6,3,5,7,4
3937,6,4,6,7,9,4
3938,8,6,6,4,10,5
3939,6,9,10,8,8,3
3940,5,5,5,9,5,5
3941,8,5,3,8,7,9
3942,9,9,5,5,5,9
3943,5,6,9,6,6,3
3944,6,6,5,8,4,7
3945,5,10,3,7,6,9
3946,9,6,4,5,9,9
3947,1,7,7,7,8,8
3948,7,7,7,5,7,4
3949,6,7,7,7,2,5
3950,8,10,4,8,5,5
3951,6,10,7,8,7,9
3952,6,8,4,8,5,8
3953,9,10,9,6,9,7
3954,5,6,7,8,6,8
3955,4,7,9,6,6,4
3956,7,4,7,3,7,10
3957,8,5,6,8,8,5
3958,6,4,7,7,5,4
3959,7,6,6,9,5,5
3960,5,5,5,7,10,6
3961,3,6,4,5,8,6
3962,7,2,7,8,6,4
3963,7,9,4,7,10,3
3964,8,6,6,5,7,4
3965,9,9,7,8,7,8
3966,9,5,7,8,3,7
3967,5,5,6,6,7,2
3968,6,7,6,6,2,8
3969,6,2,7,8,5,6
3970,8,3,7,7,9,6
3971,4,8,8,7,5,7
3972,6,8,6,6,4,5
3973,3,5,6,6,10,6
3974,6,9,5,9,7,5
3975,3,6,9,7,10,7
3976,3,7,3,4,10,9
3977,8,9,5,6,8,5
3978,7,7,5,7,9,5
3979,6,4,7,5,5,7
3980,10,7,6,5,5,7
3981,5,4,4,5,5,5
3982,3,7,7,7,6,10
3983,5,4,10,5,5,3
3984,8,5,4,8,7,7
3985,5,9,4,3,6,7
3986,8,7,7,6,5,7
3987,6,9,5,9,7,4
3988,6,8,6,7,5,2
3989,6,8,7,7,4,9
3990,8,5,5,7,8,4
3991,10,7,9,3,2,5
3992,5,5,7,4,8,6
3993,6,7,7,9,4,6
3994,6,6,6,4,6,7
3995,6,7,7,5,8,7
3996,7,5,7,4,7,7
3997,3,7,5,8,8,9
3998,2,6,4,8,8,5
3999,5,4,7,5,6,5
4000,6,7,5,4,6,6
4001,10,3,5,4,5,8
4002,7,6,7,7,3,5
4003,4,5,5,6,9,3
4004,8,8,6,6,9,6
4005,4,7,2,7,7,8
4006,7,7,8,8,6,8
4007,5,8,7,7,5,2
4008,8,6,4,6,4,1
4009,4,6,5,6,5,5
4010,6,10,6,7,5,3
4011,4,7,5,7,6,8
4012,7,5,9,7,4,6
4013,8,6,9,7,6,6
4014,6,6,7,7,3,6
4015,2,6,7,5,4,6
4016,4,8,5,5,5,4
4017,5,2,6,5,8,4
4018,8,5,3,5,7,8
4019,5,8,9,6,5,9
4020,7,9,7,6,6,4
4021,2,7,9,7,10,5
4022,2,3,7,5,6,8
4023,6,7,6,6,8,7
4024,4,4,6,8,5,5
4025,6,7,8,4,8,5
4026,8,3,7,7,6,8
4027,3,2,5,4,5,7
4028,6,10,5,4,4,4
4029,5,7,7,8,9,4
4030,6,8,5,6,7,9
4031,3,7,6,6,5,6
4032,6,10,8,7,4,4
4033,5,4,5,2,7,7
4034,5,6,8,5,3,5
4035,5,8,1,7,6,9
4036,1,6,7,7,7,5
4037,5,10,6,6,4,4
4038,4,5,7,7,5,6
4039,5,7,5,3,5,9
4040,6,8,5,6,2,5
4041,7,5,9,9,6,10
4042,8,3,7,5,7,3
4043,4,7,10,5,8,8
4044,5,6,6,6,7,7
4045,9,10,4,7,5,9
4046,5,7,1,7,8,5
4047,7,6,4,6,1,8
4048,7,5,7,6,9,7
4049,7,6,8,8,5,5
4050,6,5,4,9,7,3
4051,6,7,7,7,4,5
4052,9,5,7,8,9,6
4053,7,7,7,6,8,4
4054,8,5,5,8,7,7
4055,9,10,10,9,8,5
4056,6,5,7,7,5,8
4057,5,5,6,7,8,5
4058,6,8,7,7,2,3
4059,4,4,7,6,8,3
4060,8,6,5,9,6,4
4061,6,6,9,4,7,4
4062,6,6,5,6,5,4
4063,5,10,8,7,8,6
4064,3,7,5,4,7,7
4065,4,5,6,9,5,4
4066,4,7,9,6,7,7
4067,6,9,8,6,4,10
4068,6,9,7,7,3,9
4069,4,4,8,6,8,3
4070,10,4,6,6,4,9
4071,4,5,9,7,10,6
4072,6,8,5,7,4,6
4073,5,6,5,5,10,1
4074,5,8,9,6,7,7
4075,6,3,6,7,6,7
4076,4,6,4,5,5,5
4077,10,8,6,5,7,6
4078,5,8,7,8,7,6
4079,5,6,7,4,5,9
4080,6,6,2,6,4,5
4081,4,5,8,3,10,3
4082,7,6,6,7,8,4
4083,5,8,5,4,7,8
4084,6,6,6,7,5,4
4085,6,4,5,9,2,4
4086,7,8,5,7,4,3
4087,4,7,6,10,8,8
4088,8,8,5,8,8,6
4089,9,5,5,2,7,8
4090,8,3,4,10,6,6
4091,5,2,9,6,3,4
4092,7,6,7,4,10,5
4093,4,5,6,3,8,9
4094,2,7,4,5,4,3
4095,2,9,3,5,1,10
4096,4,6,8,8,3,8
4097,6,5,8,9,9,9
4098,4,7,6,6,7,5
4099,3,4,8,7,7,4
4100,5,6,6,5,1,5
4101,8,7,6,7,8,7
4102,7,4,5,8,3,6
4103,4,4,7,7,4,5
4104,6,9,9,3,7,6
4105,5,4,7,8,5,5
4106,7,8,4,6,8,8
4107,10,6,8,6,5,6
4108,6,10,6,8,7,5
4109,5,6,3,6,5,8
4110,5,5,3,6,6,7
4111,2,4,6,6,7,8
4112,10,8,8,7,7,5
4113,6,8,6,3,8,6
4114,8,4,7,6,6,1
4115,6,6,4,8,5,4
4116,7,10,4,8,6,7
4117,3,9,10,3,3,7
4118,2,5,7,6,7,9
4119,3,6,6,7,7,6
4120,4,4,7,7,7,2
4121,7,6,6,5,1,9
4122,7,8,5,7,5,6
4123,3,7,10,7,5,3
4124,8,6,7,8,2,8
4125,7,8,3,9,9,6
4126,8,6,10,7,6,7
4127,6,7,3,9,6,5
4128,7,6,6,8,4,7
4129,5,5,10,9,10,5
4130,5,4,4,5,6,7
4131,6,5,7,7,1,7
4132,8,7,9,6,5,6
4133,8,7,8,6,9,3
4134,8,6,8,8,6,9
4135,4,6,8,7,7,6
4136,3,5,1,7,4,5
4137,6,5,7,9,7,6
4138,7,4,6,7,7,6
4139,4,10,8,5,2,6
4140,9,3,7,7,8,6
4141,6,5,10,9,6,7
4142,6,7,6,9,7,5
4143,10,5,4,7,6,1
4144,10,6,6,6,5,6
4145,7,6,8,5,1,7
4146,6,4,5,7,7,3
4147,7,7,3,6,6,6
4148,7,6,7,5,6,3
4149,6,6,8,5,8,6
4150,6,7,4,3,6,7
4151,8,5,5,5,7,6
4152,4,7,5,3,5,9
4153,6,8,7,6,6,8
4154,8,8,5,4,2,7
4155,7,7,8,7,9,8
4156,8,1,7,8,2,6
4157,4,3,9,5,5,5
4158,8,8,6,9,5,9
4159,8,9,9,7,8,3
4160,9,1,6,5,5,6
4161,10,4,3,6,3,7
4162,6,4,6,4,7,4
4163,6,7,4,5,5,6
4164,7,4,8,8,6,8
4165,6,10,10,3,2,10
4166,5,6,4,8,4,5
4167,5,7,7,5,7,7
4168,4,10,8,5,5,7
4169,5,6,4,5,3,3
4170,8,3,7,10,6,6
4171,9,6,4,8,1,3
4172,10,8,5,7,4,6
4173,4,6,6,8,6,1
4174,8,3,7,6,9,4
4175,10,3,9,6,10,5
4176,2,6,5,5,7,6
4177,5,4,6,8,6,8
4178,7,4,5,7,8,7
4179,5,4,5,7,2,6
4180,3,5,4,8,6,5
4181,4,6,4,8,5,5
4182,5,4,2,6,4,7
4183,6,8,3,8,7,5
4184,7,5,1,6,6,6
4185,6,4,6,6,6,8
4186,7,6,3,7,8,6
4187,9,5,6,8,2,6
4188,8,8,5,9,8,5
4189,2,5,6,4,3,4
4190,6,7,5,7,5,7
4191,6,6,5,5,3,5
4192,5,7,2,5,7,6
4193,2,10,9,8,5,3
4194,4,7,7,7,8,3
4195,5,2,5,6,7,5
4196,9,3,8,9,7,7
4197,7,4,5,7,7,5
4198,9,6,7,8,5,9
4199,6,5,5,8,5,6
4200,7,7,7,8,5,5
4201,2,6,6,8,5,8
4202,9,6,7,7,7,5
4203,5,5,5,4,5,5
4204,5,4,6,7,4,10
4205,5,6,7,8,7,7
4206,7,8,10,6,6,9
4207,6,5,5,4,7,3
4208,5,5,5,7,6,8
4209,7,9,1,9,7,10
4210,8,7,5,8,6,10
4211,10,6,5,4,3,4
4212,3,8,7,6,4,6
4213,8,3,6,7,10,6
4214,7,6,10,9,4,5
4215,6,4,7,7,6,7
4216,4,7,2,9,10,7
4217,6,5,8,7,5,7
4218,6,8,6,6,3,7
4219,8,7,8,8,9,7
4220,7,6,7,5,4,3
4221,9,3,5,5,10,7
4222,8,3,10,7,4,5
4223,10,5,10,9,7,4
4224,1,8,5,4,3,9
4225,6,7,4,7,7,10
4226,1,9,9,5,7,8
4227,5,6,4,6,3,7
4228,3,4,3,7,5,8
4229,3,4,6,8,1,2
4230,2,4,6,10,7,7
4231,4,5,7,7,3,6
4232,4,6,6,5,6,7
4233,4,5,8,6,8,9
4234,9,6,8,7,10,3
4235,4,8,9,5,8,4
4236,7,4,4,5,8,7
4237,10,5,5,5,7,8
4238,5,9,7,7,7,8
4239,6,6,7,5,7,7
4240,7,4,6,9,7,3
4241,7,5,6,6,4,4
4242,5,6,5,5,8,7
4243,6,7,4,6,7,6
4244,9,3,1,6,8,6
4245,10,8,4,9,6,5
4246,7,4,4,6,6,7
4247,2,9,9,7,10,4
4248,4,6,3,6,4,6
4249,6,10,6,5,9,6
4250,7,5,3,9,6,4
4251,1,3,6,7,7,7
4252,6,5,7,7,9,5
4253,5,8,3,5,3,3
4254,2,10,2,4,7,8
4255,6,6,4,5,6,5
4256,5,6,6,7,7,5
4257,6,8,6,7,4,4
4258,5,6,8,7,9,8
4259,6,7,8,5,1,5
4260,9,9,5,8,9,7
4261,2,5,6,6,5,5
4262,9,5,5,8,8,6
4263,5,6,10,9,2,2
4264,7,2,7,5,6,5
4265,4,3,10,6,6,5
4266,6,6,7,9,9,6
4267,8,4,3,8,8,5
4268,6,3,5,8,6,5
4269,5,3,8,7,7,9
4270,7,4,5,9,6,4
4271,6,7,4,6,5,9
4272,9,6,5,4,5,5
4273,5,9,7,8,8,5
4274,4,4,7,7,4,5
4275,6,5,3,10,7,8
4276,6,10,7,5,7,6
4277,5,8,3,6,3,5
4278,2,1,9,5,4,5
4279,6,6,4,5,5,5
4280,5,4,7,7,8,8
4281,7,8,3,7,7,6
4282,8,8,5,4,8,10
4283,8,5,5,6,10,5
4284,5,6,8,9,7,10
4285,7,4,7,8,7,7
4286,6,5,5,6,6,10
4287,7,6,5,7,5,5
4288,2,7,7,6,7,2
4289,4,4,5,8,5,8
4290,5,5,4,9,5,9
4291,8,4,2,6,5,4
4292,5,7,4,7,8,7
4293,5,6,3,6,5,4
4294,7,10,6,5,6,8
4295,4,7,6,7,5,6
4296,3,7,3,8,8,7
4297,5,1,7,8,7,8
4298,5,7,4,7,4,6
4299,7,5,10,4,7,9
4300,1,9,6,8,6,7
4301,4,6,5,8,6,3
4302,7,8,10,7,6,6
4303,8,5,6,7,4,6
4304,4,5,6,4,3,10
4305,7,4,5,6,9,5
4306,7,9,10,7,9,9
4307,5,7,6,7,5,6
4308,8,7,4,7,7,8
4309,4,2,4,6,8,4
4310,5,3,4,10,7,9
4311,5,7,6,7,7,2
4312,9,7,9,2,3,8
4313,7,5,6,6,7,4
4314,4,5,10,6,6,7
4315,3,5,7,8,2,8
4316,5,8,7,7,5,6
4317,6,7,6,8,4,7
4318,6,3,7,8,6,6
4319,6,7,6,5,6,8
4320,5,9,8,8,10,4
4321,4,6,8,9,9,4
4322,2,5,3,7,6,7
4323,6,8,8,5,8,5
4324,9,8,10,9,8,7
4325,4,8,4,9,9,7
4326,5,3,4,8,8,3
4327,5,5,5,7,6,10
4328,6,7,10,5,7,4
4329,1,5,5,4,9,5
4330,3,3,5,6,7,8
4331,6,6,6,7,5,6
4332,9,6,2,6,6,4
4333,10,8,9,9,7,8
4334,8,5,6,9,5,10
4335,6,6,5,3,7,4
4336,2,8,3,3,7,5
4337,6,3,5,7,2,6
4338,7,7,7,7,7,3
4339,5,4,6,8,9,8
4340,7,7,9,6,4,2
4341,4,4,8,4,6,8
4342,2,7,8,8,7,7
4343,7,4,6,8,5,7
4344,5,6,7,7,6,4
4345,6,8,6,10,10,5
4346,9,7,4,7,9,5
4347,3,6,6,9,9,7
4348,3,2,1,7,4,7
4349,2,7,10,8,7,4
4350,7,5,8,9,9,7
4351,6,4,6,7,5,9
4352,5,6,9,6,7,6
4353,3,4,4,8,7,5
4354,6,9,6,5,5,5
4355,4,10,7,7,5,3
4356,3,4,6,7,7,6
4357,6,7,5,8,5,6
4358,6,4,7,8,4,6
4359,6,4,4,6,6,5
4360,4,6,7,7,5,6
4361,4,2,10,5,9,10
4362,2,9,8,6,6,4
4363,7,4,4,6,6,7
4364,7,5,6,3,8,4
4365,8,6,3,5,8,10
4366,6,5,8,5,7,6
4367,3,6,9,8,9,6
4368,6,10,1,8,6,10
4369,5,5,8,7,9,5
4370,5,3,4,10,8,7
4371,4,10,4,7,5,7
4372,8,10,7,7,5,7
4373,8,7,7,7,7,3
4374,7,5,3,6,5,10
4375,3,5,4,6,5,8
4376,4,5,5,8,5,7
4377,9,7,5,4,6,5
4378,7,6,9,4,2,7
4379,7,7,3,7,5,10
4380,7,4,6,4,7,9
4381,5,3,8,6,3,7
4382,7,6,7,7,6,7
4383,5,9,3,5,7,5
4384,6,4,3,7,3,4
4385,2,9,5,5,8,8
4386,5,4,4,5,7,6
4387,8,8,7,8,9,10
4388,6,4,5,5,3,9
4389,7,7,4,7,3,7
4390,7,8,8,7,4,7
4391,8,7,5,6,5,6
4392,6,7,8,7,8,6
4393,5,4,7,6,6,1
4394,5,2,7,7,9,4
4395,5,6,10,7,6,6
4396,8,8,9,5,8,2
4397,5,7,3,4,8,6
4398,7,5,5,6,2,5
4399,7,9,7,8,8,6
4400,5,5,8,5,7,4
4401,7,7,5,8,5,9
4402,5,8,7,5,9,10
4403,6,8,2,6,6,7
4404,8,4,6,7,7,10
4405,3,5,9,6,7,5
4406,8,5,7,9,4,4
4407,5,7,4,7,5,7
4408,6,2,7,5,6,10
4409,7,3,5,5,6,7
4410,6,5,10,4,3,7
4411,4,7,6,5,5,10
4412,4,8,5,8,4,5
4413,9,7,7,4,4,5
4414,10,3,9,9,5,9
4415,5,8,5,6,5,6
4416,8,4,6,7,5,5
4417,6,3,7,5,4,7
4418,5,4,7,7,6,7
4419,9,4,7,5,5,6
4420,7,3,3,6,3,4
4421,6,5,6,7,3,7
4422,6,7,3,9,8,4
4423,7,5,10,6,8,7
4424,4,7,6,6,6,6
4425,5,10,2,6,5,7
4426,6,5,5,3,7,6
4427,4,3,9,6,4,4
4428,6,3,7,5,2,4
4429,4,9,10,5,6,6
4430,7,10,10,7,7,6
4431,8,1,3,9,4,8
4432,10,3,5,9,7,4
4433,7,6,4,7,4,8
4434,9,9,4,6,8,6
4435,7,1,5,7,7,6
4436,7,8,4,6,6,6
4437,2,5,6,6,5,4
4438,3,7,4,8,8,2
4439,2,6,5,7,5,3
4440,9,7,4,4,3,6
4441,5,5,7,5,4,4
4442,5,4,10,7,5,5
4443,5,7,9,6,4,6
4444,5,7,4,5,5,7
4445,4,5,6,8,5,8
4446,6,10,7,9,8,8
4447,3,6,5,6,8,10
4448,6,6,6,8,10,8
4449,6,6,5,5,5,5
4450,7,3,4,5,9,7
4451,7,3,8,7,6,9
4452,2,5,10,3,6,7
4453,5,4,2,5,4,4
4454,5,5,7,8,5,2
4455,8,4,5,9,7,3
4456,4,5,7,7,5,4
4457,8,4,6,5,4,9
4458,1,7,4,9,8,7
4459,5,8,1,5,7,7
4460,3,7,4,7,6,5
4461,4,5,8,6,7,9
4462,8,6,9,6,6,8
4463,9,6,7,5,7,6
4464,7,8,6,7,4,6
4465,5,4,4,10,6,7
4466,10,5,7,5,6,4
4467,6,6,7,2,7,4
4468,6,3,4,6,4,3
4469,4,9,6,6,4,6
4470,7,8,5,8,4,2
4471,4,9,6,7,7,6
4472,4,4,7,6,8,6
4473,8,10,7,7,8,5
4474,8,7,7,6,3,6
4475,8,8,4,4,8,7
4476,9,6,5,9,4,4
4477,8,7,6,7,4,5
4478,4,6,5,6,5,6
4479,6,8,7,8,6,7
4480,4,4,9,7,6,4
4481,6,6,8,9,8,6
4482,5,6,9,7,8,4
4483,5,8,8,5,6,4
4484,6,6,10,7,5,5
4485,6,5,3,6,6,6
4486,7,4,5,5,6,6
4487,6,8,7,7,8,5
4488,7,6,5,6,5,3
4489,6,7,3,6,8,4
4490,6,5,8,7,9,9
4491,5,7,7,7,6,6
4492,7,7,8,8,8,5
4493,6,7,8,4,6,9
4494,9,7,5,6,5,9
4495,4,9,7,6,5,5
4496,8,6,5,4,9,2
4497,6,10,3,6,6,5
4498,4,9,5,5,8,6
4499,7,8,7,6,4,5
4500,4,7,10,8,5,9
4501,5,8,7,8,7,8
4502,6,6,6,7,6,3
4503,4,8,6,7,8,8
4504,3,7,7,6,8,4
4505,6,8,6,6,6,5
4506,6,8,6,6,7,9
4507,8,3,4,6,6,7
4508,4,3,6,5,10,2
4509,7,6,9,7,8,7
4510,4,10,5,5,9,9
4511,3,4,6,7,6,4
4512,7,6,9,6,9,8
4513,5,6,9,6,7,3
4514,5,9,5,10,5,3
4515,6,4,6,5,8,9
4516,3,7,2,5,7,3
4517,5,5,7,8,6,7
4518,6,5,7,7,4,2
4519,7,5,4,7,5,7
4520,5,9,5,6,8,4
4521,5,5,5,6,7,5
4522,4,9,4,10,7,9
4523,7,4,2,7,3,8
4524,4,7,6,6,6,5
4525,10,4,6,7,7,6
4526,7,6,3,8,5,7
4527,8,8,4,8,3,9
4528,7,7,6,9,10,6
4529,7,3,6,6,9,6
4530,3,7,9,6,7,6
4531,8,10,5,7,2,7
4532,3,8,5,6,8,7
4533,8,3,7,6,8,5
4534,7,1,3,9,5,4
4535,6,1,3,8,7,7
4536,7,6,5,10,4,7
4537,5,5,6,6,3,6
4538,5,10,5,6,6,9
4539,5,7,5,4,2,3
4540,8,7,5,5,7,9
4541,5,5,5,7,4,4
4542,4,4,3,7,7,5
4543,7,6,8,5,8,6
4544,10,7,7,4,5,7
4545,5,3,9,4,8,5
4546,7,5,9,5,3,2
4547,4,7,5,4,4,9
4548,4,3,5,4,8,6
4549,5,7,6,6,8,8
4550,5,7,8,5,9,2
4551,8,6,2,4,8,10
4552,10,7,7,5,7,5
4553,6,6,8,7,6,7
4554,5,6,7,5,10,6
4555,8,6,5,7,4,9
4556,3,7,9,6,4,5
4557,5,6,5,9,8,4
4558,7,10,9,8,9,8
4559,6,4,7,7,9,7
4560,10,10,6,8,5,6
4561,5,3,2,6,4,6
4562,4,5,6,6,6,10
4563,4,4,8,9,6,8
4564,6,4,3,5,5,7
4565,8,6,2,5,5,2
4566,5,8,4,7,6,7
4567,5,5,3,6,5,8
4568,10,5,6,4,5,7
4569,7,6,6,5,6,9
4570,7,5,4,7,7,5
4571,2,4,7,6,9,5
4572,4,6,7,5,3,5
4573,3,8,5,9,6,9
4574,7,5,4,9,6,8
4575,5,6,4,9,5,1
4576,6,6,5,7,3,7
4577,6,5,9,6,7,7
4578,6,7,3,7,8,6
4579,6,3,8,8,7,7
4580,3,5,3,4,7,7
4581,6,10,5,9,7,6
4582,9,8,6,7,8,5
4583,8,8,3,6,4,7
4584,8,9,6,5,5,4
4585,8,8,2,8,4,7
4586,7,5,7,8,4,9
4587,4,6,4,6,10,5
4588,5,3,7,5,6,7
4589,4,7,7,6,7,4
4590,5,3,9,5,6,10
4591,8,9,4,7,7,9
4592,9,6,6,6,9,4
4593,4,3,5,5,6,8
4594,3,4,5,8,6,5
4595,6,4,5,6,7,8
4596,5,3,4,6,7,4
4597,9,8,8,6,7,1
4598,5,6,4,7,6,6
4599,8,8,7,6,2,7
4600,9,6,6,8,10,9
4601,7,4,8,7,4,6
4602,6,8,7,5,6,6
4603,5,6,8,5,3,5
4604,1,4,3,3,8,5
4605,4,4,3,5,7,8
4606,7,9,4,8,9,2
4607,5,7,5,7,6,7
4608,9,10,6,9,7,7
4609,6,5,8,5,5,9
4610,5,6,4,6,8,2
4611,10,1,7,6,10,8
4612,4,4,3,4,5,8
4613,7,9,8,6,6,7
4614,7,3,4,5,10,3
4615,6,1,6,9,3,10
4616,5,7,7,7,4,8
4617,5,6,6,5,7,8
4618,3,6,7,8,6,6
4619,7,5,9,9,8,6
4620,1,4,5,9,6,8
4621,5,9,5,7,5,6
4622,5,8,6,6,6,6
4623,10,6,5,7,9,5
4624,1,5,5,6,3,5
4625,7,7,2,7,7,3
4626,5,9,5,6,3,6
4627,5,4,4,4,6,5
4628,4,6,8,6,5,6
4629,8,5,8,7,2,5
4630,6,4,3,7,7,8
4631,4,5,5,7,8,5
4632,1,9,4,5,5,9
4633,5,2,9,7,6,3
4634,7,7,4,6,10,3
4635,4,5,6,7,8,5
4636,4,5,8,7,7,9
4637,5,7,5,10,7,6
4638,3,7,7,7,8,8
4639,5,6,8,6,5,5
4640,9,7,5,6,7,8
4641,8,8,5,5,6,4
4642,7,7,9,6,6,7
4643,7,6,7,8,4,4
4644,3,5,7,6,7,4
4645,8,6,7,7,5,3
4646,7,6,6,6,5,6
4647,9,4,5,7,8,6
4648,7,4,7,7,6,10
4649,8,5,8,4,4,8
4650,4,10,7,7,6,3
4651,3,6,5,8,5,4
4652,6,6,4,5,7,6
4653,4,7,3,5,7,7
4654,7,4,9,8,5,5
4655,7,4,3,4,7,7
4656,8,8,7,7,6,8
4657,5,4,4,7,6,3
4658,6,2,4,4,5,10
4659,5,9,7,4,7,4
4660,3,7,7,8,6,7
4661,7,9,3,9,9,5
4662,4,2,5,7,10,4
4663,6,5,8,6,6,3
4664,5,9,6,8,5,8
4665,6,6,4,10,6,5
4666,7,6,5,8,8,8
4667,3,8,6,9,7,4
4668,9,9,8,7,5,7
4669,7,7,4,8,3,8
4670,6,3,7,10,6,6
4671,5,6,2,7,6,2
4672,4,9,10,9,8,4
4673,3,3,6,5,9,5
4674,5,5,8,7,10,3
4675,7,4,9,5,5,7
4676,7,6,6,5,4,7
4677,4,7,3,6,7,6
4678,6,1,6,5,2,5
4679,3,5,4,5,4,2
4680,8,7,7,7,10,3
4681,8,5,7,7,7,6
4682,8,7,7,6,5,7
4683,9,6,8,7,7,9
4684,5,5,1,6,10,4
4685,6,10,6,5,8,7
4686,9,4,5,7,9,4
4687,10,6,8,8,6,4
4688,2,7,4,7,8,6
4689,7,8,6,7,10,5
4690,7,6,5,8,3,4
4691,3,7,7,7,8,6
4692,9,5,4,7,5,9
4693,4,6,10,5,4,2
4694,6,5,4,9,5,4
4695,8,4,6,7,8,5
4696,4,1,3,9,4,9
4697,3,5,7,8,5,4
4698,6,6,6,5,6,6
4699,7,8,8,9,4,5
4700,3,6,7,8,3,7
4701,5,5,6,5,8,2
4702,5,8,5,7,6,7
4703,4,6,8,6,3,5
4704,9,7,10,6,9,5
4705,6,4,4,6,8,5
4706,7,8,10,7,4,9
4707,4,5,1,6,7,7
4708,6,7,6,6,5,4
4709,9,7,7,8,6,5
4710,4,4,9,7,6,4
4711,6,7,5,9,6,9
4712,8,6,7,6,2,8
4713,9,1,5,6,8,8
4714,10,7,6,7,5,4
4715,8,5,8,10,5,7
